type = fancymenu_layout
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 95470
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 95
  y = 222
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 275c060a-d990-4976-9b57-06eafd74edf8-1710073671390
  [loading_requirement_container_meta:275c060a-d990-4976-9b57-06eafd74edf8-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e2bd89fa-db8a-47ed-a425-cd3e3cdf42d6-1710073671390
  [executable_block:e2bd89fa-db8a-47ed-a425-cd3e3cdf42d6-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 475438
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 455
  y = 190
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 881f75db-a6a6-4028-a8e6-b54705a08b61-1710073671390
  [loading_requirement_container_meta:881f75db-a6a6-4028-a8e6-b54705a08b61-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8f0b073-ce3c-44ed-9ba9-73aa85e77b0a-1710073671390
  [executable_block:f8f0b073-ce3c-44ed-9ba9-73aa85e77b0a-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 437583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 357
  y = 206
  width = 25
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13745e70-cfbb-49a8-94ce-f693c63aaecf-1710073671390
  [loading_requirement_container_meta:13745e70-cfbb-49a8-94ce-f693c63aaecf-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99562ef5-e01f-42d0-8c74-4b6da350b0ca-1710073671390
  [executable_block:99562ef5-e01f-42d0-8c74-4b6da350b0ca-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 412583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 357
  y = 184
  width = 25
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a4dfc973-0b8d-41a3-9bd7-cba06ae22813-1710073671390
  [loading_requirement_container_meta:a4dfc973-0b8d-41a3-9bd7-cba06ae22813-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d172a72b-68e9-41bd-a122-fe2715ba4f39-1710073671390
  [executable_block:d172a72b-68e9-41bd-a122-fe2715ba4f39-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 476472
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 456
  y = 224
  width = 12
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d798b189-234f-4e5e-8ec3-8f7f477d44af-1710073671390
  [loading_requirement_container_meta:d798b189-234f-4e5e-8ec3-8f7f477d44af-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f368059-ebd9-4a76-b94f-f432a3639cce-1710073671390
  [executable_block:9f368059-ebd9-4a76-b94f-f432a3639cce-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 70
  height = 53
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa62c96b-c983-4a0c-a3f5-c93fe2e6eeb4-1710073671390
  [loading_requirement_container_meta:aa62c96b-c983-4a0c-a3f5-c93fe2e6eeb4-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

